idu_ArticuloCodigo|flag_Estatus|des_Area|des_Categoria|des_Subcategoria|num_Cantidad|sec_Orden|sec_OrdenCommerce|fec_FechaOrden|idu_BodegaCodigo|flag_Promocion|imp_PrecioContadoUnitario|imp_DescuentoPromocion
507202|1|Muebles|Bebés|Bebés|1|1195043|4484389|2018-01-01T11:33:46.253000|30011|false|1809.48|0.0
526223|1|Muebles|Bebés|Bebés|1|1195097|4484817|2018-01-01T13:53:03.890000|30014|true|2262.9300000000003|753.45
526541|1|Muebles|Bebés|Bebés|1|1195267|4486351|2018-01-01T18:26:02.803000|30020|false|2930.17|0.0
526541|1|Muebles|Bebés|Bebés|1|1195263|4486338|2018-01-01T18:23:11.757000|30006|false|2930.17|0.0
347949|1|Muebles|Muebles de Hogar y Recamara|Camas|1|1195075|4484742|2018-01-01T13:15:39.440000|30013|false|1723.28|0.0
446726|1|Muebles|Muebles de Hogar y Recamara|Salas|1|1193665|4471730|2017-12-29T20:41:16.747000|30006|false|4740.52|0.0
486043|1|Muebles|Muebles de Hogar y Recamara|Salas|1|1193468|4467660|2017-12-29T16:19:02.353000|30017|false|7326.72|0.0
486043|1|Muebles|Muebles de Hogar y Recamara|Salas|1|1195151|4485364|2018-01-01T15:26:53.177000||false|7326.72|0.0
343137|1|Muebles|Terraza y Jardín|Muebles de Jardín|1|1195346|4487075|2018-01-01T20:43:35.570000|30011|false|1378.45|0.0
456641|1|Muebles|Decoración|Decoración|1|1195378|4487291|2018-01-01T21:22:00.957000|30002|false|128.45|0.0
469157|1|Muebles|Decoración|Decoración|1|1195378|4487291|2018-01-01T21:22:00.957000|30002|false|128.45|0.0
469173|1|Muebles|Decoración|Decoración|4|1195384|4487353|2018-01-01T21:36:34.860000|30004|false|128.45|0.0
483575|1|Muebles|Decoración|Decoración|1|1195378|4487291|2018-01-01T21:22:00.957000|30002|false|128.45|0.0
310085|1|Muebles|Colchones y Blancos|Colchones|1|1195243|4484636|2018-01-01T17:54:21.203000|30016|true|2757.76|517.24
311804|1|Muebles|Colchones y Blancos|Colchones|1|1194962|4483487|2017-12-31T23:16:10.203000||true|3361.21|517.24
339751|1|Muebles|Colchones y Blancos|Colchones|1|1194968|4483573|2017-12-31T23:51:34.143000|30014|true|1809.48|258.62
343919|1|Muebles|Colchones y Blancos|Colchones|1|1195129|4485197|2018-01-01T14:51:47.940000|30011|true|2499.1400000000003|431.03
345636|1|Muebles|Colchones y Blancos|Colchones|2|1193736|4472442|2017-12-29T22:01:27.627000|30014|false|1119.83|0.0
346861|1|Muebles|Colchones y Blancos|Colchones|1|1194987|4483824|2018-01-01T03:05:12.813000|30003|true|3878.45|258.62
308331|1|Muebles|Muebles de Hogar y Recamara|Muebles para Recamara|1|1195003|4483649|2018-01-01T09:17:24.900000|30011|true|1895.69|344.83
311642|1|Muebles|Muebles de Hogar y Recamara|Muebles para Recamara|1|1195251|4486259|2018-01-01T18:08:00.523000|30004|true|2240.51|344.83
313033|1|Muebles|Muebles de Hogar y Recamara|Muebles para Recamara|1|1195393|4487476|2018-01-01T21:42:15.097000||true|2068.1099999999997|431.03
314111|1|Muebles|Muebles de Hogar y Recamara|Muebles para Recamara|1|1194965|4483522|2017-12-31T23:26:18.037000|30016|true|1723.2800000000002|258.62
617245|1|Muebles|Línea Blanca|Cocción|1|1195156|4485419|2018-01-01T15:38:01.377000|30007|true|5171.55|603.45
